City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description,Rain in inches (last 3 hrs),Snow in inches (last 3 hrs)
0,Provideniya,64.38,-173.3,-8.21,88,0,13.87,RU,2020-03-01 18:16:30,clear sky,0.0,0.0
1,Belyy Yar,53.6,91.39,14.0,92,8,2.24,RU,2020-03-01 18:16:30,clear sky,0.0,0.0
2,Siwana,25.63,72.42,72.95,32,0,9.4,IN,2020-03-01 18:16:30,clear sky,0.0,0.0
3,Bluff,-46.6,168.33,51.01,93,56,4.56,NZ,2020-03-01 18:13:32,broken clouds,0.0,0.0
4,Dingle,11.0,122.67,72.41,85,0,11.39,PH,2020-03-01 18:16:31,clear sky,0.0,0.0
5,Northam,51.03,-4.22,45.0,75,40,8.05,GB,2020-03-01 18:16:31,scattered clouds,0.0,0.0
6,Shenxian,36.24,115.67,42.78,34,100,4.72,CN,2020-03-01 18:16:31,overcast clouds,0.0,0.0
7,Bud,39.45,-86.18,57.99,43,75,18.34,US,2020-03-01 18:16:31,broken clouds,0.0,0.0
8,Ancud,-41.87,-73.82,73.4,49,0,8.05,CL,2020-03-01 18:16:32,clear sky,0.0,0.0
9,Busselton,-33.65,115.33,61.0,39,0,15.01,AU,2020-03-01 18:13:51,clear sky,0.0,0.0
10,Arraial Do Cabo,-22.97,-42.03,75.2,83,40,12.75,BR,2020-03-01 18:16:32,scattered clouds,0.0,0.0
11,Morondava,-20.28,44.28,78.19,76,15,4.81,MG,2020-03-01 18:16:32,few clouds,0.0,0.0
12,Santa Cruz Del Sur,20.71,-78.0,75.88,60,0,22.15,CU,2020-03-01 18:13:29,clear sky,0.0,0.0
13,Henties Bay,-22.12,14.28,69.48,72,7,8.59,NA,2020-03-01 18:16:33,clear sky,0.0,0.0
14,Sorgun,39.81,35.19,36.14,70,100,4.76,TR,2020-03-01 18:16:33,overcast clouds,0.0,0.0
15,Egvekinot,66.32,-179.17,-9.99,79,0,5.28,RU,2020-03-01 18:12:59,clear sky,0.0,0.0
16,Tuatapere,-46.13,167.68,51.01,93,38,3.22,NZ,2020-03-01 18:16:33,scattered clouds,0.0,0.0
17,Aklavik,68.22,-135.01,-18.4,75,75,6.93,CA,2020-03-01 18:16:33,broken clouds,0.0,0.0
18,Palmer,42.16,-72.33,36.0,30,20,18.34,US,2020-03-01 18:16:33,few clouds,0.0,0.0
19,Albany,42.6,-73.97,36.0,34,20,12.75,US,2020-03-01 18:16:34,few clouds,0.0,0.0
20,Rikitea,-23.12,-134.97,80.19,80,100,12.1,PF,2020-03-01 18:16:34,light rain,1.69,0.0
21,Vaini,-21.2,-175.2,78.8,88,20,6.93,TO,2020-03-01 18:13:32,few clouds,0.0,0.0
22,Hobart,-42.88,147.33,53.6,87,75,10.29,AU,2020-03-01 18:11:49,moderate rain,0.0,0.0
23,Los Llanos De Aridane,28.66,-17.92,68.0,72,75,8.05,ES,2020-03-01 18:16:35,broken clouds,0.0,0.0
24,Atuona,-9.8,-139.03,82.0,77,36,18.79,PF,2020-03-01 18:16:35,scattered clouds,0.0,0.0
25,Puerto Ayora,-0.74,-90.35,87.8,62,20,14.99,EC,2020-03-01 18:16:35,few clouds,0.0,0.0
26,Kaitangata,-46.28,169.85,57.0,89,67,1.99,NZ,2020-03-01 18:16:35,broken clouds,0.0,0.0
27,Gamba,-2.65,10.0,80.11,81,42,9.13,GA,2020-03-01 18:16:35,scattered clouds,0.0,0.0
28,Stornoway,58.21,-6.39,41.0,86,75,5.82,GB,2020-03-01 18:16:35,moderate rain,0.0,0.0
29,Lima,-12.04,-77.03,80.6,65,53,14.99,PE,2020-03-01 18:12:44,broken clouds,0.0,0.0
30,Mitoc,48.1,27.03,48.0,65,66,9.17,RO,2020-03-01 18:14:54,broken clouds,0.0,0.0
31,New Norfolk,-42.78,147.06,53.6,87,75,10.29,AU,2020-03-01 18:16:36,moderate rain,0.0,0.0
32,Cape Town,-33.93,18.42,72.0,88,49,19.46,ZA,2020-03-01 18:12:31,scattered clouds,0.0,0.0
33,Berlevag,70.86,29.09,23.0,73,75,4.7,NO,2020-03-01 18:16:22,broken clouds,0.0,0.0
34,Luis Correia,-2.88,-41.67,87.8,70,40,11.41,BR,2020-03-01 18:16:36,scattered clouds,0.0,0.0
35,Mataura,-46.19,168.86,51.01,93,56,1.99,NZ,2020-03-01 18:16:36,broken clouds,0.0,0.0
36,Yellowknife,62.46,-114.35,-11.99,74,75,9.17,CA,2020-03-01 18:13:26,broken clouds,0.0,0.0
37,Jamestown,42.1,-79.24,39.0,47,1,9.17,US,2020-03-01 18:16:37,clear sky,0.0,0.0
38,Kuala Terengganu,5.33,103.14,74.68,86,74,2.42,MY,2020-03-01 18:16:37,broken clouds,0.0,0.0
39,Tiarei,-17.53,-149.33,78.01,94,75,25.28,PF,2020-03-01 18:16:37,heavy intensity rain,0.0,0.0
40,Puerto Escondido,15.85,-97.07,86.0,84,5,5.82,MX,2020-03-01 18:16:38,clear sky,0.0,0.0
41,Amga,60.9,131.96,-7.1,100,61,0.63,RU,2020-03-01 18:16:38,broken clouds,0.0,0.0
42,Georgetown,5.41,100.34,84.2,79,20,2.24,MY,2020-03-01 18:13:22,few clouds,0.0,0.0
43,Varkaus,62.32,27.87,32.0,97,90,10.29,FI,2020-03-01 18:16:39,light snow,0.0,0.0
44,Samarai,-10.62,150.67,76.75,84,86,2.98,PG,2020-03-01 18:16:39,overcast clouds,0.0,0.0
45,Saskylakh,71.92,114.08,5.79,76,97,12.08,RU,2020-03-01 18:12:58,overcast clouds,0.0,0.0
46,Providencia,28.72,-111.58,75.99,35,80,1.01,MX,2020-03-01 18:16:39,broken clouds,0.0,0.0
47,Kolokani,13.57,-8.03,93.96,5,0,5.66,ML,2020-03-01 18:16:40,clear sky,0.0,0.0
48,Rameswaram,9.28,79.3,80.29,74,93,19.15,IN,2020-03-01 18:12:59,overcast clouds,0.0,0.0
49,Saldanha,-33.01,17.94,62.6,82,5,14.99,ZA,2020-03-01 18:16:41,clear sky,0.0,0.0
50,Kahului,20.89,-156.47,66.2,72,40,17.22,US,2020-03-01 18:16:41,scattered clouds,0.0,0.0
51,Siniscola,40.57,9.69,50.81,65,39,16.06,IT,2020-03-01 18:16:41,scattered clouds,0.0,0.0
52,East London,-33.02,27.91,71.6,78,0,11.41,ZA,2020-03-01 18:16:41,clear sky,0.0,0.0
53,Qaqortoq,60.72,-46.03,8.6,46,0,2.24,GL,2020-03-01 18:16:41,clear sky,0.0,0.0
54,Tezu,27.92,96.17,62.71,42,7,4.81,IN,2020-03-01 18:16:42,clear sky,0.0,0.0
55,Punta Arenas,-53.15,-70.92,64.4,45,40,14.99,CL,2020-03-01 18:16:42,scattered clouds,0.0,0.0
56,Roald,62.58,6.13,37.0,69,99,20.8,NO,2020-03-01 18:12:47,light snow,0.0,0.13
57,Podosinovets,60.28,47.07,26.51,90,68,9.69,RU,2020-03-01 18:16:42,broken clouds,0.0,0.0
58,Lakes Entrance,-37.88,147.98,64.99,77,62,11.36,AU,2020-03-01 18:16:42,broken clouds,0.0,0.0
59,Caravelas,-17.71,-39.25,82.24,69,63,8.84,BR,2020-03-01 18:16:43,broken clouds,0.0,0.0
60,Souillac,-20.52,57.52,80.6,88,40,4.47,MU,2020-03-01 18:16:43,scattered clouds,0.0,0.0
61,Jalu,29.03,21.55,65.41,30,0,7.92,LY,2020-03-01 18:16:43,clear sky,0.0,0.0
62,Ciudad Bolivar,8.12,-63.55,95.32,32,68,9.08,VE,2020-03-01 18:16:43,broken clouds,0.0,0.0
63,Cabedelo,-6.98,-34.83,84.2,74,75,13.87,BR,2020-03-01 18:16:43,broken clouds,0.0,0.0
64,Lewistown,40.6,-77.57,44.01,32,1,11.41,US,2020-03-01 18:16:44,clear sky,0.0,0.0
65,Tondano,1.3,124.91,77.0,100,40,2.24,ID,2020-03-01 18:16:44,scattered clouds,0.0,0.0
66,Lompoc,34.64,-120.46,57.2,54,40,13.87,US,2020-03-01 18:16:44,scattered clouds,0.0,0.0
67,Tuktoyaktuk,69.45,-133.04,-27.4,74,75,5.82,CA,2020-03-01 18:16:44,broken clouds,0.0,0.0
68,Bredasdorp,-34.53,20.04,70.0,77,40,8.05,ZA,2020-03-01 18:16:44,scattered clouds,0.0,0.0
69,Ushuaia,-54.8,-68.3,55.4,54,40,17.22,AR,2020-03-01 18:16:44,scattered clouds,0.0,0.0
70,Nanortalik,60.14,-45.24,20.77,57,0,34.25,GL,2020-03-01 18:16:44,clear sky,0.0,0.0
71,Kununurra,-15.77,128.73,78.8,94,90,9.17,AU,2020-03-01 18:13:33,overcast clouds,0.0,0.0
72,Kapaa,22.08,-159.32,69.8,83,75,18.34,US,2020-03-01 18:16:45,heavy intensity rain,0.0,0.0
73,Richards Bay,-28.78,32.04,74.23,68,33,18.59,ZA,2020-03-01 18:16:45,scattered clouds,0.0,0.0
74,Gulf Gate Estates,27.25,-82.51,73.0,26,1,10.29,US,2020-03-01 18:16:45,clear sky,0.0,0.0
75,Saint-Augustin,51.23,-58.65,18.37,89,40,12.12,CA,2020-03-01 18:16:45,scattered clouds,0.0,0.0
76,Riachao,-7.36,-46.62,89.13,55,15,2.95,BR,2020-03-01 18:16:45,light rain,0.25,0.0
77,Shellbrook,53.22,-106.4,10.4,72,20,13.87,CA,2020-03-01 18:16:45,few clouds,0.0,0.0
78,Divo,5.84,-5.36,91.33,45,8,6.24,CI,2020-03-01 18:16:46,clear sky,0.0,0.0
79,Tiksi,71.69,128.87,-6.54,88,0,11.48,RU,2020-03-01 18:16:46,clear sky,0.0,0.0
80,Denpasar,-8.65,115.22,78.8,100,20,5.82,ID,2020-03-01 18:15:29,few clouds,0.0,0.0
81,Kavieng,-2.57,150.8,83.7,72,43,1.41,PG,2020-03-01 18:16:46,moderate rain,4.31,0.0
82,Mandera,3.94,41.87,84.0,15,56,1.01,KE,2020-03-01 18:12:01,broken clouds,0.0,0.0
83,Esperance,-33.87,121.9,60.8,67,90,8.05,AU,2020-03-01 18:13:33,overcast clouds,0.0,0.0
84,Port Elizabeth,-33.92,25.57,71.6,73,0,20.8,ZA,2020-03-01 18:15:03,clear sky,0.0,0.0
85,Painesville,41.72,-81.25,44.01,32,40,6.93,US,2020-03-01 18:16:48,scattered clouds,0.0,0.0
86,Smila,49.22,31.89,40.86,63,99,18.52,UA,2020-03-01 18:16:48,overcast clouds,0.0,0.0
87,Talnakh,69.49,88.4,17.6,92,90,46.98,RU,2020-03-01 18:16:48,overcast clouds,0.0,0.0
88,Komsomolskiy,40.43,71.72,50.0,81,0,4.7,UZ,2020-03-01 18:16:49,mist,0.0,0.0
89,Castro,-24.79,-50.01,71.35,83,19,3.6,BR,2020-03-01 18:16:49,light rain,2.38,0.0
90,Qaanaaq,77.48,-69.36,-23.75,61,31,7.27,GL,2020-03-01 18:16:49,scattered clouds,0.0,0.0
91,Kargil,34.57,76.1,0.23,91,0,3.49,IN,2020-03-01 18:16:49,clear sky,0.0,0.0
92,Qena,26.16,32.72,68.0,40,0,5.82,EG,2020-03-01 18:16:49,clear sky,0.0,0.0
93,Necochea,-38.55,-58.74,82.94,48,0,15.37,AR,2020-03-01 18:16:50,clear sky,0.0,0.0
94,Mount Isa,-20.73,139.5,80.6,74,98,6.93,AU,2020-03-01 18:13:33,overcast clouds,0.0,0.0
95,Saint-Pierre,-21.34,55.48,80.6,88,40,3.36,RE,2020-03-01 18:16:50,scattered clouds,0.0,0.0
96,Kirakira,-10.45,161.92,78.58,80,17,2.62,SB,2020-03-01 18:16:50,few clouds,0.0,0.0
97,Bar Harbor,44.39,-68.2,32.0,50,75,10.29,US,2020-03-01 18:16:50,broken clouds,0.0,0.0
98,Sur,22.57,59.53,69.35,66,0,5.84,OM,2020-03-01 18:13:07,clear sky,0.0,0.0
99,Dikson,73.51,80.55,21.97,92,100,29.39,RU,2020-03-01 18:12:58,light snow,0.0,1.06
100,Meulaboh,4.14,96.13,85.5,69,75,2.68,ID,2020-03-01 18:16:51,broken clouds,0.0,0.0
101,Milove,49.38,40.13,34.39,71,24,8.16,UA,2020-03-01 18:16:51,few clouds,0.0,0.0
102,San Policarpo,12.18,125.51,76.86,81,9,9.42,PH,2020-03-01 18:16:52,light rain,0.13,0.0
103,Hilo,19.73,-155.09,66.99,88,20,8.05,US,2020-03-01 18:13:32,moderate rain,0.0,0.0
104,Mar Del Plata,-38.0,-57.56,80.6,69,0,13.87,AR,2020-03-01 18:16:52,clear sky,0.0,0.0
105,Vestmannaeyjar,63.44,-20.27,39.2,76,75,51.67,IS,2020-03-01 18:16:52,moderate rain,0.0,0.0
106,Pangody,65.85,74.49,17.53,89,79,11.88,RU,2020-03-01 18:16:53,broken clouds,0.0,0.0
107,Grand-Santi,4.25,-54.38,94.28,38,100,4.0,GF,2020-03-01 18:16:53,overcast clouds,0.0,0.0
108,Aviles,43.55,-5.92,63.0,51,40,13.87,ES,2020-03-01 18:16:53,scattered clouds,0.0,0.0
109,Saint-Philippe,-21.36,55.77,80.6,88,40,3.36,RE,2020-03-01 18:16:53,scattered clouds,0.0,0.0
110,Geraldton,-28.77,114.6,77.0,57,88,20.8,AU,2020-03-01 18:16:53,overcast clouds,0.0,0.0
111,Durant,33.99,-96.37,70.0,60,90,25.28,US,2020-03-01 18:14:21,overcast clouds,0.0,0.0
112,Luderitz,-26.65,15.16,71.6,78,6,9.17,NA,2020-03-01 18:16:54,clear sky,0.0,0.0
113,Clovis,36.83,-119.7,55.4,50,75,9.17,US,2020-03-01 18:14:08,broken clouds,0.0,0.0
114,Bethel,41.37,-73.41,41.0,18,1,17.22,US,2020-03-01 18:16:54,clear sky,0.0,0.0
115,Witu,-2.39,40.44,82.33,82,77,10.76,KE,2020-03-01 18:12:01,broken clouds,0.0,0.0
116,Carnarvon,-24.87,113.63,78.8,88,0,10.29,AU,2020-03-01 18:16:54,clear sky,0.0,0.0
117,New Smyrna Beach,29.03,-80.93,72.0,30,1,5.82,US,2020-03-01 18:16:54,clear sky,0.0,0.0
118,Nikolskoye,59.7,30.79,37.4,86,40,8.95,RU,2020-03-01 18:16:54,scattered clouds,0.0,0.0
119,Viedma,-40.81,-63.0,98.53,12,0,12.12,AR,2020-03-01 18:13:31,clear sky,0.0,0.0
120,Lastoursville,-0.81,12.73,76.19,90,87,2.48,GA,2020-03-01 18:16:55,light rain,0.81,0.0
121,Sibolga,1.74,98.78,73.0,94,100,2.93,ID,2020-03-01 18:16:55,light rain,0.13,0.0
122,Norman Wells,65.28,-126.83,-5.8,76,90,8.05,CA,2020-03-01 18:16:55,overcast clouds,0.0,0.0
123,Portoferraio,42.81,10.31,59.0,76,40,12.75,IT,2020-03-01 18:16:55,scattered clouds,0.0,0.0
124,Oksfjord,70.24,22.35,23.0,85,75,20.8,NO,2020-03-01 18:16:55,shower rain,0.0,0.0
125,Jambusar,22.05,72.8,75.0,49,0,6.89,IN,2020-03-01 18:15:01,clear sky,0.0,0.0
126,Huarmey,-10.07,-78.15,82.67,54,56,11.14,PE,2020-03-01 18:16:56,broken clouds,0.0,0.0
127,Singaparna,-7.35,108.11,72.0,94,100,1.23,ID,2020-03-01 18:16:56,light rain,2.0,0.0
128,Tual,-5.67,132.75,82.36,76,83,2.98,ID,2020-03-01 18:13:35,broken clouds,0.0,0.0
129,Mahebourg,-20.41,57.7,80.6,88,40,4.47,MU,2020-03-01 18:13:18,scattered clouds,0.0,0.0
130,Buala,-8.14,159.59,81.91,77,35,5.19,SB,2020-03-01 18:16:57,light rain,0.56,0.0
131,Vardo,70.37,31.11,24.8,79,40,10.29,NO,2020-03-01 18:12:46,scattered clouds,0.0,0.0
132,Eyl,7.98,49.82,77.49,79,0,19.37,SO,2020-03-01 18:16:58,clear sky,0.0,0.0
133,Galdar,28.15,-15.65,68.0,68,20,23.04,ES,2020-03-01 18:16:58,few clouds,0.0,0.0
134,Hermanus,-34.42,19.23,72.0,81,50,4.0,ZA,2020-03-01 18:13:20,scattered clouds,0.0,0.0
135,Cidreira,-30.18,-50.21,74.52,66,0,11.59,BR,2020-03-01 18:16:58,clear sky,0.0,0.0
136,Port Alfred,-33.59,26.89,72.12,78,0,19.6,ZA,2020-03-01 18:16:58,clear sky,0.0,0.0
137,Lagoa,39.05,-27.98,63.54,86,99,24.45,PT,2020-03-01 18:16:58,light rain,0.38,0.0
138,Hamilton,39.18,-84.53,55.99,32,1,11.41,US,2020-03-01 18:16:58,clear sky,0.0,0.0
139,Porto Tolle,44.95,12.32,48.2,93,100,2.24,IT,2020-03-01 18:16:59,light rain,1.69,0.0
140,Jember,-8.17,113.7,68.7,85,100,2.24,ID,2020-03-01 18:16:59,light rain,0.19,0.0
141,Okhotsk,59.38,143.3,3.25,63,0,4.38,RU,2020-03-01 18:16:59,clear sky,0.0,0.0
142,Kalat,29.02,66.59,48.97,36,0,0.89,PK,2020-03-01 18:13:08,clear sky,0.0,0.0
143,Campos Do Jordao,-22.74,-45.59,77.0,69,75,14.99,BR,2020-03-01 18:16:59,broken clouds,0.0,0.0
144,Cherskiy,68.75,161.3,-9.42,91,15,9.78,RU,2020-03-01 18:16:59,few clouds,0.0,0.0
145,College,64.86,-147.8,10.99,77,75,5.03,US,2020-03-01 18:13:21,light snow,0.0,0.0
146,Butaritari,3.07,172.79,83.16,80,69,21.0,KI,2020-03-01 18:17:00,light rain,0.19,0.0
147,Ginir,7.13,40.7,66.36,35,22,0.89,ET,2020-03-01 18:12:22,few clouds,0.0,0.0
148,El Alto,-4.27,-81.21,62.6,100,40,9.17,PE,2020-03-01 18:17:01,scattered clouds,0.0,0.0
149,Yulara,-25.24,130.99,73.4,73,90,11.14,AU,2020-03-01 18:13:33,overcast clouds,0.0,0.0
150,Bitterfeld,51.62,12.32,46.0,80,53,6.93,DE,2020-03-01 18:17:01,broken clouds,0.0,0.0
151,Te Anau,-45.42,167.72,50.5,53,34,1.81,NZ,2020-03-01 18:13:32,scattered clouds,0.0,0.0
152,Harper,4.38,-7.72,79.75,91,79,4.85,LR,2020-03-01 18:17:02,moderate rain,4.94,0.0
153,Thompson,55.74,-97.86,17.6,92,90,10.29,CA,2020-03-01 18:17:02,light snow,0.0,0.0
154,Sakaraha,-22.9,44.53,68.13,70,14,14.85,MG,2020-03-01 18:17:02,few clouds,0.0,0.0
155,Beringovskiy,63.05,179.32,-5.64,86,0,8.86,RU,2020-03-01 18:17:03,clear sky,0.0,0.0
156,Kuusamo,65.97,29.18,15.8,92,90,4.7,FI,2020-03-01 18:17:03,light shower snow,0.0,0.0
157,Chuy,-33.7,-53.46,83.43,42,0,10.16,UY,2020-03-01 18:17:03,clear sky,0.0,0.0
158,Marzuq,14.4,46.47,68.16,53,0,4.41,YE,2020-03-01 18:17:03,clear sky,0.0,0.0
159,Marsa Matruh,31.35,27.25,57.2,62,0,8.05,EG,2020-03-01 18:17:03,clear sky,0.0,0.0
160,Labuhan,-6.88,112.21,75.16,94,100,3.15,ID,2020-03-01 18:17:03,overcast clouds,0.0,0.0
161,Malindi,-3.22,40.12,86.0,79,40,11.41,KE,2020-03-01 18:17:04,scattered clouds,0.0,0.0
162,Torbay,47.67,-52.73,28.99,73,90,17.22,CA,2020-03-01 18:17:04,overcast clouds,0.0,0.0
163,Avenal,36.0,-120.13,55.4,43,75,3.36,US,2020-03-01 18:17:04,broken clouds,0.0,0.0
164,Rawson,-43.3,-65.1,70.36,57,18,16.31,AR,2020-03-01 18:17:04,few clouds,0.0,0.0
165,Mundo Nuevo,18.7,-95.5,77.36,63,0,2.37,MX,2020-03-01 18:17:04,clear sky,0.0,0.0
166,Ribeira Grande,38.52,-28.7,64.4,88,40,19.46,PT,2020-03-01 18:17:05,scattered clouds,0.0,0.0
167,Boshnyakovo,49.63,142.17,9.32,95,74,4.47,RU,2020-03-01 18:13:03,broken clouds,0.0,0.0
168,Viseu,40.66,-7.91,61.0,100,75,14.99,PT,2020-03-01 18:17:05,light intensity drizzle rain,0.0,0.0
169,Prince Rupert,54.32,-130.32,35.6,93,90,16.11,CA,2020-03-01 18:13:22,light rain,0.0,0.0
170,Avera,33.19,-82.53,64.99,30,1,5.97,US,2020-03-01 18:17:05,clear sky,0.0,0.0
171,Lamont,35.26,-118.91,55.99,45,1,4.7,US,2020-03-01 18:17:05,clear sky,0.0,0.0
172,Hirara,24.8,125.28,67.77,85,78,24.36,JP,2020-03-01 18:17:03,light rain,0.13,0.0
173,Cabo San Lucas,22.89,-109.91,82.0,44,5,8.05,MX,2020-03-01 18:17:06,clear sky,0.0,0.0
174,Avarua,-21.21,-159.78,80.6,88,52,4.7,CK,2020-03-01 18:17:06,light rain,1.06,0.0
175,Illapel,-31.63,-71.17,78.76,35,0,10.98,CL,2020-03-01 18:17:06,clear sky,0.0,0.0
176,Guerrero Negro,27.98,-114.06,63.57,64,100,12.86,MX,2020-03-01 18:17:06,overcast clouds,0.0,0.0
177,Vostok,46.49,135.88,12.4,94,100,2.77,RU,2020-03-01 18:17:06,overcast clouds,0.0,0.0
178,Kurtamysh,54.91,64.43,24.04,93,100,6.91,RU,2020-03-01 18:17:07,overcast clouds,0.0,0.0
179,Yar-Sale,66.83,70.83,15.66,91,36,14.2,RU,2020-03-01 18:17:07,scattered clouds,0.0,0.0
180,Westport,41.14,-73.36,42.01,18,1,17.22,US,2020-03-01 18:17:07,clear sky,0.0,0.0
181,Zuwarah,32.93,12.08,69.89,37,78,9.48,LY,2020-03-01 18:17:07,broken clouds,0.0,0.0
182,Quelimane,-17.88,36.89,77.74,72,72,13.53,MZ,2020-03-01 18:16:57,light rain,0.13,0.0
183,Pangnirtung,66.15,-65.71,-23.8,67,5,2.24,CA,2020-03-01 18:17:07,clear sky,0.0,0.0
184,Pevek,69.7,170.31,-4.45,99,100,4.36,RU,2020-03-01 18:17:08,light snow,0.0,0.25
185,Kodiak,57.79,-152.41,37.4,69,75,11.41,US,2020-03-01 18:13:18,broken clouds,0.0,0.0
186,Maryville,35.76,-83.97,57.99,37,90,5.86,US,2020-03-01 18:17:08,overcast clouds,0.0,0.0
187,Santa Isabel Do Rio Negro,-0.41,-65.02,92.62,47,66,2.3,BR,2020-03-01 18:17:08,broken clouds,0.0,0.0
188,Hami,42.8,93.45,32.94,47,0,2.95,CN,2020-03-01 18:15:52,clear sky,0.0,0.0
189,Ndele,8.41,20.65,87.26,13,81,5.01,CF,2020-03-01 18:17:08,broken clouds,0.0,0.0
190,Mayo,38.89,-76.51,48.0,30,1,6.93,US,2020-03-01 18:17:09,clear sky,0.0,0.0
191,Narsaq,60.92,-46.05,8.6,46,0,2.24,GL,2020-03-01 18:17:09,clear sky,0.0,0.0
192,Voyinka,45.87,33.99,40.21,67,45,9.46,UA,2020-03-01 18:15:09,scattered clouds,0.0,0.0
193,Jiayuguan,39.82,98.3,31.55,38,0,8.55,CN,2020-03-01 18:14:24,clear sky,0.0,0.0
194,Iqaluit,63.75,-68.51,-14.01,68,5,14.99,CA,2020-03-01 18:17:09,clear sky,0.0,0.0
195,Korla,41.76,86.15,46.0,62,0,7.0,CN,2020-03-01 18:13:13,clear sky,0.0,0.0
196,Ust-Maya,60.42,134.53,-6.99,98,1,0.6,RU,2020-03-01 18:17:10,clear sky,0.0,0.0
197,Lattes,43.57,3.9,55.0,81,35,5.82,FR,2020-03-01 18:17:10,light rain,0.44,0.0
198,Bambous Virieux,-20.34,57.76,80.6,88,40,6.4,MU,2020-03-01 18:17:10,scattered clouds,0.0,0.0
